aug_idx,classes,cls0_aspect,cls0_visible_px,cls1_aspect,cls1_visible_px,cls2_aspect,cls2_visible_px,cls3_aspect,cls3_visible_px,n_labels,output,repair_msg,source,split,square_repaired
3,0 1 2 3,1.0,299,3.0656,7640,3.1322,7595,3.1101,7494,4,aug_000081_val_qcgen03,class0_ok,aug_000081,val,False
0,0 1 2 3,1.0,298,3.1197,7517,3.116,7626,3.1292,7418,4,aug_000091_val_qcgen00,class0_ok,aug_000091,val,False
1,0 1 2 3,1.0,290,3.1197,7578,3.116,7563,3.1292,7369,4,aug_000091_val_qcgen01,class0_ok,aug_000091,val,False
2,0 1 2 3,1.0,294,3.1197,7571,3.116,7542,3.1292,7419,4,aug_000091_val_qcgen02,class0_ok,aug_000091,val,False
3,0 1 2 3,1.0,291,3.1197,7554,3.116,7595,3.1292,7393,4,aug_000091_val_qcgen03,class0_ok,aug_000091,val,False
0,0 1 2 3,1.0,304,3.0589,7619,3.1322,7589,3.1454,7451,4,aug_000154_val_qcgen00,class0_ok,aug_000154,val,False
1,0 1 2 3,1.0,302,3.0589,7643,3.1322,7546,3.1454,7502,4,aug_000154_val_qcgen01,class0_ok,aug_000154,val,False
2,0 1 2 3,1.0,288,3.0589,7616,3.1322,7562,3.1454,7456,4,aug_000154_val_qcgen02,class0_ok,aug_000154,val,False
3,0 1 2 3,1.0,297,3.0589,7631,3.1322,7596,3.1454,7438,4,aug_000154_val_qcgen03,class0_ok,aug_000154,val,False
0,0 1 2 3,1.0138,363,3.1246,8492,3.1246,8499,3.15,8364,4,aug_000010_val_qcgen00,class0_ok,aug_000010,val,False
1,0 1 2 3,1.0138,353,3.1246,8499,3.1246,8527,3.15,8392,4,aug_000010_val_qcgen01,class0_ok,aug_000010,val,False
2,0 1 2 3,1.0138,342,3.1246,8520,3.1246,8440,3.15,8395,4,aug_000010_val_qcgen02,class0_ok,aug_000010,val,False
3,0 1 2 3,1.0138,358,3.1246,8529,3.1246,8406,3.15,8419,4,aug_000010_val_qcgen03,class0_ok,aug_000010,val,False
0,0 1 2 3,1.6257,389,3.0986,5522,3.0952,5540,3.0577,5529,4,aug_000037_val_qcgen00,class0_ok,aug_000037,val,False
1,0 1 2 3,1.6257,362,3.0986,5445,3.0952,5510,3.0577,5584,4,aug_000037_val_qcgen01,class0_ok,aug_000037,val,False
2,0 1 2 3,1.6257,380,3.0986,5566,3.0952,5560,3.0577,5579,4,aug_000037_val_qcgen02,class0_ok,aug_000037,val,False
3,0 1 2 3,1.6257,379,3.0986,5498,3.0952,5499,3.0577,5646,4,aug_000037_val_qcgen03,class0_ok,aug_000037,val,False
0,0 1 2 3,1.0014,357,3.0787,8557,3.0946,8601,3.1377,8303,4,aug_000008_val_qcgen00,class0_ok,aug_000008,val,False
1,0 1 2 3,1.0014,348,3.0787,8535,3.0946,8539,3.1377,8395,4,aug_000008_val_qcgen01,class0_ok,aug_000008,val,False
2,0 1 2 3,1.0014,351,3.0787,8552,3.0946,8616,3.1377,8386,4,aug_000008_val_qcgen02,class0_ok,aug_000008,val,False
3,0 1 2 3,1.0014,360,3.0787,8553,3.0946,8614,3.1377,8357,4,aug_000008_val_qcgen03,class0_ok,aug_000008,val,False
